Date : 2024-03-22 17:15:27
Directory : /Users/paololauria/dev/angular/bnb
Total : 83 files,  15495 codes, 29 comments, 363 blanks, all 15887 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     13,432 |          2 |          5 |     13,439 |
| TypeScript         |         48 |      1,387 |         19 |        248 |      1,654 |
| HTML               |         14 |        410 |          7 |         39 |        456 |
| CSS                |         14 |        220 |          0 |         56 |        276 |
| JSON with Comments |          1 |         32 |          1 |          1 |         34 |
| Markdown           |          1 |         14 |          0 |         14 |         28 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |         83 |     15,495 |         29 |        363 |     15,887 |
| . (Files)                                                                                                             |          7 |     13,478 |          3 |         20 |     13,501 |
| src                                                                                                                   |         76 |      2,017 |         26 |        343 |      2,386 |
| src (Files)                                                                                                           |          3 |         38 |          0 |          6 |         44 |
| src/app                                                                                                               |         60 |      1,577 |         13 |        280 |      1,870 |
| src/app (Files)                                                                                                       |          6 |        102 |          0 |         17 |        119 |
| src/app/components                                                                                                    |         53 |      1,359 |          7 |        262 |      1,628 |
| src/app/components/authentication                                                                                     |          9 |        204 |          0 |         45 |        249 |
| src/app/components/authentication (Files)                                                                             |          1 |         18 |          0 |          5 |         23 |
| src/app/components/authentication/login                                                                               |          4 |         91 |          0 |         19 |        110 |
| src/app/components/authentication/register                                                                            |          4 |         95 |          0 |         21 |        116 |
| src/app/components/dashboard                                                                                          |          5 |        273 |          5 |         41 |        319 |
| src/app/components/dashboard (Files)                                                                                  |          1 |         25 |          0 |          3 |         28 |
| src/app/components/dashboard/user-panel                                                                               |          4 |        248 |          5 |         38 |        291 |
| src/app/components/home                                                                                               |         13 |        239 |          0 |         45 |        284 |
| src/app/components/home (Files)                                                                                       |          5 |         63 |          0 |         16 |         79 |
| src/app/components/home/faq                                                                                           |          4 |         52 |          0 |         15 |         67 |
| src/app/components/home/partners                                                                                      |          4 |        124 |          0 |         14 |        138 |
| src/app/components/rooms                                                                                              |         17 |        392 |          2 |         83 |        477 |
| src/app/components/rooms (Files)                                                                                      |          5 |        107 |          0 |         20 |        127 |
| src/app/components/rooms/calendar                                                                                     |          4 |        130 |          0 |         21 |        151 |
| src/app/components/rooms/images-room-preview                                                                          |          4 |         32 |          0 |         14 |         46 |
| src/app/components/rooms/rooms-details                                                                                |          4 |        123 |          2 |         28 |        153 |
| src/app/components/shared                                                                                             |          9 |        251 |          0 |         48 |        299 |
| src/app/components/shared (Files)                                                                                     |          1 |         23 |          0 |          2 |         25 |
| src/app/components/shared/footer                                                                                      |          4 |         84 |          0 |         16 |        100 |
| src/app/components/shared/menu                                                                                        |          4 |        144 |          0 |         30 |        174 |
| src/app/material                                                                                                      |          1 |        116 |          6 |          1 |        123 |
| src/model                                                                                                             |          5 |         65 |          0 |         10 |         75 |
| src/services                                                                                                          |          8 |        337 |         13 |         47 |        397 |
| src/services/auth                                                                                                     |          3 |        218 |          8 |         23 |        249 |
